cell_id,weighted_population,historical_density,weighted_housing_units,log_density,log_pop,r_j,cluster_label
0,1.0,1.802890032722454e-06,0.01651085486883,0.0018012667772286657,0.6931471805599453,0.23921199865400342,7
1,1.0,1.0817340196334724e-05,0.4138219558148022,0.010759251307922643,0.6931471805599453,0.2481699831846974,7
2,2.283645130537202,5.408670098167362e-06,0.9623240231746332,0.005394095770254811,1.1889541256225207,0.12709751425207358,7
3,4.183014108797972,1.802890032722454e-06,1.7633418720365732,0.0018012667772286657,1.6453867613335138,0.016986221671910245,1
4,3.3101467503665254,1.2620230229057179e-05,1.3958814243842237,0.012541258854061885,1.4609719523449476,0.07076341262383769,7
5,1.0,1.802890032722454e-06,0.0939857714101274,0.0018012667772286657,0.6931471805599453,0.23921199865400342,7
6,1.0,1.802890032722454e-06,0.0408652064523686,0.0018012667772286657,0.6931471805599453,0.23921199865400342,7
7,1.0,3.605780065444908e-06,0.0023222687371953,0.00359929482539553,0.6931471805599453,0.24101002670217028,7
8,1.0,1.802890032722454e-06,0.1030484470946302,0.0018012667772286657,0.6931471805599453,0.23921199865400342,7
9,7.476817611681346,3.786069068717154e-05,3.1495667867123256,0.037161566379562375,2.137335097726683,-0.06246030202668333,1
10,7.705222242291096,0.00010637051193062479,3.246978728424175,0.10108484874517916,2.1639231033125332,-0.0047419079255513336,1
11,7.705222242256101,9.555317173429006e-05,3.248142496562736,0.09125941537419376,2.1639231033085133,-0.014567341295598599,1
12,7.705222242279035,3.605780065444908e-05,3.2493064799299085,0.035422934418467014,2.1639231033111477,-0.07040382225194007,1
13,7.705222242267992,1.802890032722454e-06,3.2504706784861126,0.0018012667772286657,2.1639231033098794,-0.10402548989288243,1
14,7.705222242278015,0.00031911153579187437,3.2516350921448813,0.2769584310334021,2.1639231033110304,0.17113167436302235,1
15,6.3768242783699085,0.00010276473186517989,2.689158205717757,0.09782041912037091,1.9983432314164682,0.030635319893459953,1
16,10.56659740019428,5.588959101439608e-05,4.357783816589855,0.05438362585428299,2.448121409810947,-0.11776697489284996,1
17,1.5697050023210335,1.802890032722454e-06,0.6612644910698658,0.0018012667772286657,0.9437911072297239,0.18071879749470499,7
18,7.705222242279715,3.2452020589004175e-05,3.2469908390181628,0.031936575610133675,2.163923103311226,-0.07389018106029173,1
19,7.705222242270373,9.735606176701252e-05,3.2481546116020388,0.09290370635658789,2.1639231033101525,-0.01292305031358694,1
20,7.705222242273939,5.949537107984099e-05,3.2493185994285945,0.05779272975002903,2.1639231033105624,-0.048034026920241495,1
21,7.705222242286511,4.1466470752616446e-05,3.25048280243878,0.04062978797227178,2.1639231033120065,-0.06519696869833581,1
22,39.05879931224163,0.0003894242470680501,13.623872602495794,0.32888945059122465,3.69034835755289,-0.1331617741415122,3
23,12.794358486349898,0.0006850982124345325,5.2994777713661705,0.5218238484170392,2.624259703242513,0.3085675533630895,1
24,54.97065625892951,3.2452020589004175e-05,22.671747013362097,0.031936575610133675,4.024827558025336,-0.5081726312839364,3
25,8.657006623800712,9.194739166884516e-05,3.5773373494650498,0.08796270003477523,2.2676837268912156,-0.04207885053917372,1
26,1.0,1.802890032722454e-06,3.8577079683099074e-05,0.0018012667772286657,0.6931471805599453,0.23921199865400342,7
27,3.6476580538056567,3.064913055628172e-05,1.537146253861311,0.030188827574948156,1.5363634483849828,0.07081673917750712,7
28,8.93937364802627,0.00011718785212695952,3.612335120684623,0.1108146815308056,2.2965040054060277,-0.02595270665282516,1
29,48.885639040707865,0.00010276473186517989,17.08679734524941,0.09782041912037091,3.9097331665612156,-0.4154290131058393,3
30,113.28961682675016,9.735606176701252e-05,38.635013326675264,0.09290370635658789,4.738735725263674,-0.6138114685749803,2
31,313.7609310686225,0.00042548204772249916,108.29469576101069,0.3545100356206462,5.751813401689548,-0.5886288065607787,2
32,44.41081014286241,0.0002704335049083681,18.314541783552567,0.23935818467395434,3.815750185577505,-0.2519582787974476,3
33,52.11776552210786,4.1466470752616446e-05,21.496096999513632,0.04062978797227178,3.9725114395640784,-0.48727031702299284,3
34,23.695605488826804,7.932716143978798e-05,9.92292784295232,0.07633784832495727,3.2066253123729904,-0.2728261033625641,3
35,3.0810915563550965,3.786069068717154e-05,1.9271252809798525,0.037161566379562375,1.4063644909564028,0.10812755665971598,7
36,1.8758528533410517,1.802890032722454e-06,1.173685402291922,0.0018012667772286657,1.0563492748993577,0.15445090570454745,7
37,1.0944864463541653,1.6226010294502088e-05,0.6850396921836306,0.016095775494983776,0.7393083903189233,0.24273378702674953,7
38,1.0,1.802890032722454e-06,0.2892884634755305,0.0018012667772286657,0.6931471805599453,0.23921199865400342,7
39,1.0,1.802890032722454e-06,0.0564407607720014,0.0018012667772286657,0.6931471805599453,0.23921199865400342,7
40,1.0,1.802890032722454e-06,0.0001602816494321,0.0018012667772286657,0.6931471805599453,0.23921199865400342,7
41,1.0,1.802890032722454e-06,2.0177765410495462e-05,0.0018012667772286657,0.6931471805599453,0.23921199865400342,7
42,1.0,1.802890032722454e-06,0.0128156596626336,0.0018012667772286657,0.6931471805599453,0.23921199865400342,7
43,46.096611659011906,0.0013611819747054528,16.15026162297811,0.8591623304002579,3.8522010591355063,0.3593392643241602,3
44,589.5605949325934,0.00037139534674082556,210.63649677700957,0.3158287227902002,6.381072246685329,-0.7741613305522255,6
45,390.50271038560425,0.0006544490818782508,141.20542461835095,0.5034680723715023,5.969992438486342,-0.49058758418344894,2
46,1131.1628019142518,0.002001207936321924,542.9764800572668,1.0990148530688284,7.031885066367771,-0.14285649931217215,6
47,27.167841326462906,0.00016406299297774333,11.617004832087162,0.15191646552341098,3.3381809487235263,-0.22794884965986206,3
48,34.03485119751656,0.0001099762919960697,14.786365338627103,0.10433865653404606,3.556343314561203,-0.3264395824925571,3
49,15.153015489124137,0.00021274102386124958,6.4313912219354465,0.19288310664084385,2.782106749831931,-0.057210223210762745,1
50,5.523720545754313,7.211560130889816e-06,3.454866721559149,0.007185681175075084,1.8754448490397237,-0.031318412698826216,1
51,5.523720545747249,1.802890032722454e-06,3.456103282843216,0.0018012667772286657,1.8754448490386408,-0.03670282709641989,1
52,5.523720545759064,1.802890032722454e-06,3.4573400720092997,0.0018012667772286657,1.8754448490404518,-0.036702827096842555,1
53,5.52372054574591,7.211560130889816e-06,3.4585770889681697,0.007185681175075084,1.8754448490384357,-0.03131841269852562,1
54,5.52372054575212,7.572138137434308e-05,3.459814333679717,0.07299148896586288,1.8754448490393876,0.03448739509204002,1
55,3.241529438756263,1.2620230229057179e-05,2.013955162131321,0.012541258854061885,1.4449239208890408,0.07450856912786037,7
56,1.9301288406281296,3.605780065444908e-05,0.9707994013111771,0.035422934418467014,1.0750463949728204,0.18370919450757645,7
57,1.4948864699791131,9.01445016361227e-06,0.7521366626413306,0.00897406254108627,0.9142432251538049,0.19478723295373482,7
58,1.0,3.786069068717154e-05,0.1688823528066654,0.037161566379562375,0.6931471805599453,0.2745722982563371,7
59,1.0,1.802890032722454e-06,0.0017018167006492,0.0018012667772286657,0.6931471805599453,0.23921199865400342,7
60,50.84370372820486,0.00019290923350130258,18.455110046680684,0.17639505765748356,3.9482334948662423,-0.34583926192732584,3
61,537.1009159214179,0.003097365076217176,198.4028382663908,1.4103441027757428,6.2880461186337095,0.3420637157854689,5
62,1422.763175709571,0.001215147882054934,564.130540288702,0.7953191651759078,7.261058768948296,-0.5000348455067439,6
63,932.642901619908,0.002664671468363787,556.0590822442392,1.2987386910379526,6.839094032808477,0.10185931136311765,0
64,57.645762293975665,0.0019110634346858014,27.938183547513137,1.0685184558987135,4.071515318336865,0.5175136466580631,3
65,51.98972055609897,5.769248104711853e-05,22.688632711697984,0.05608963055012401,3.970097942969327,-0.47124723262360607,3
66,15.034244704585385,9.194739166884516e-05,6.808271311241825,0.08796270003477523,2.774726729109977,-0.1604083417790374,1
67,5.523720545752364,1.6226010294502088e-05,3.4548789307763847,0.016095775494983776,1.8754448490394249,-0.02240831837884775,1
68,5.523720545743108,8.834161160340025e-05,3.456115496534809,0.0846550804050779,1.875444849038006,0.046150986531577495,1
69,5.523720545753948,4.1466470752616446e-05,3.457352290185494,0.04062978797227178,1.8754448490396678,0.002125694098383521,1
70,5.5237205457423775,1.802890032722454e-05,3.4585893116277755,0.017868307044835906,1.875444849037894,-0.020635786828638404,1
71,5.523720545754069,0.00015144276274868616,3.45982656082202,0.1410157323551134,1.8754448490396862,0.10251163848122086,1
72,2.471627010702715,0.00045252539821333596,1.4963985991457671,0.3733036954522141,1.2446233632343282,0.48201548889337364,7
73,2.763075157114624,5.408670098167362e-06,1.3897391137760715,0.005394095770254811,1.3252364840705324,0.09529306754921903,7
74,2.7630751571151113,3.2452020589004175e-05,1.390236009416027,0.031936575610133675,1.3252364840706619,0.12183554738906764,7
75,2.744277920871847,1.6226010294502088e-05,1.381275277787189,0.016095775494983776,1.320228786862457,0.10716340212239653,7
76,2.2655595540536413,3.786069068717154e-05,1.200201878517601,0.037161566379562375,1.1834311275403617,0.1601538963547275,7
77,1.0,3.064913055628172e-05,0.3334191415599855,0.030188827574948156,0.6931471805599453,0.2675995594517229,7
78,132.90527350327278,0.00018750056340313524,48.59602186921636,0.17185073137129214,4.897132635814602,-0.5718298010495623,2
79,1003.677667865014,0.001981376145961977,444.13808192769375,1.0923849878702754,6.91242204055627,-0.12160707418546246,6
80,3528.205423206482,0.004876817538514239,1937.807308588429,1.7710153804434734,8.168828032014138,0.2638137067584183,0
81,706.4940439624061,0.001591951898893927,401.54969504670265,0.9524112207923441,6.561729211054263,-0.17973905680950453,6
82,84.82899806632665,0.00044891961814789104,44.289284808549525,0.3708181877817865,4.452356922194984,-0.2690642768654205,3
83,22.658129902568454,0.0002433901544175313,10.019077774652462,0.21784164454728627,3.1637068149601255,-0.121306344112601,3
84,5.523720545761012,9.194739166884516e-05,3.454890914128793,0.08796270003477523,1.8754448490407507,0.049458606160634286,1
85,4.006129506849843,1.802890032722454e-06,2.4865031382708924,0.0018012667772286657,1.6106630630005292,0.025089750445069087,1
86,2.543154786553048,1.0817340196334724e-05,1.3505617026359389,0.010759251307922643,1.2650175129203063,0.11471162721240112,7
87,2.5731189779068058,3.4254910621726625e-05,1.3358255988376444,0.033681274350748434,1.273438877649142,0.13566834198837788,7
88,2.5646596197261275,1.0817340196334724e-05,1.3380639364669693,0.010759251307922643,1.2710685709702205,0.11329948146267964,7
89,1.6346568331575015,4.687514085078381e-05,0.7843220359474833,0.04580967057531744,0.9687529394163046,0.21890181589130353,7
90,2.7630751571094465,2.3437570425391905e-05,1.389743934392673,0.02316712809412868,1.3252364840691564,0.11306609987341398,7
91,2.763075157110361,2.8846240523559265e-05,1.3902408318032666,0.02843801956772775,1.3252364840693993,0.11833699134695637,7
92,2.7630751571183407,1.6226010294502088e-05,1.3907378205281224,0.016095775494983776,1.32523648407152,0.10599474727371747,7
93,2.2404325942757666,9.01445016361227e-06,1.132346166551803,0.00897406254108627,1.1757068376434496,0.1337690232392694,7
94,7.509097250894986,5.2283810948951167e-05,4.025506813857043,0.050962860201691225,2.1411358559823856,-0.04954599764875344,1
95,2.4626843761788737,1.802890032722454e-05,1.320652051094758,0.017868307044835906,1.2420441195336978,0.1271820229926541,7
96,1.0,1.802890032722454e-06,0.0494342398808472,0.0018012667772286657,0.6931471805599453,0.23921199865400342,7
97,1.0,1.4423120261779633e-05,0.3931614011566482,0.014320096497260232,0.6931471805599453,0.251730828374035,7
98,702.9004643457816,0.0008924305661976148,303.11440841407597,0.6378620167251643,6.556636960289649,-0.4930998736203651,6
99,984.8912702110132,0.005277059125778623,515.8673313398647,1.8369015787236629,6.893546074902391,0.6273146330046278,5
100,1099.6252105248057,0.0008852190060667249,679.2243665371258,0.6340439977409581,7.003633670527959,-0.6012342781516332,6
101,1085.9966581109245,0.0015901490088612044,614.2599907602389,0.951715406435366,6.99117381270151,-0.2806550911601714,6
102,954.1343452177564,0.001353970414574563,630.4722797373495,0.8561034406089619,6.86185200620753,-0.346087006178872,6
103,4.389485760736083,0.00010817340196334725,2.7353250647282845,0.10271307604716967,1.6844499741980343,0.10878178225243745,1
104,4.346487432569134,9.01445016361227e-06,2.009029814798941,0.00897406254108627,1.676439790621544,0.016912118965559088,1
105,4.699892274274213,9.01445016361227e-06,2.17164704325878,0.00897406254108627,1.7404472754117735,0.001974582942720104,1
106,4.699892274249862,2.3437570425391905e-05,2.172424046641816,0.02316712809412868,1.740447275407501,0.016167648496759605,1
107,4.699892274275041,2.3437570425391905e-05,2.1732011930946764,0.02316712809412868,1.7404472754119187,0.016167648495728652,1
108,4.080470758013879,0.0002001207936321924,1.8880124245658831,0.18242221308810022,1.6254039261972633,0.20227059634064407,7
109,2.056363174524251,5.769248104711853e-05,1.0291837550193177,0.05608963055012401,1.1172257040746147,0.1945324332499706,7
110,2.7630751571145034,2.7043350490836812e-05,1.390245563300902,0.026684140854827336,1.3252364840705002,0.11658311263379906,7
111,2.7630751571152947,3.064913055628172e-05,1.3907425537599742,0.030188827574948156,1.3252364840707105,0.1200877993538708,7
112,2.7630751571168783,1.0817340196334724e-05,1.3912396355228491,0.010759251307922643,1.3252364840711313,0.10065822308674709,7
113,6.351901125125725,7.752427140706552e-05,3.4037049573228284,0.07466606840987698,1.9949589362586158,0.008270767922879271,1
114,8.239800046443298,7.391849134162062e-05,4.418794561515845,0.07131410060111605,2.2235202454241305,-0.04842094289056646,1
115,7.81822160535376,2.1634680392669448e-05,4.194211787404126,0.021403972294564443,2.176820217642167,-0.08743260597001482,1
116,3.012006676504088,9.555317173429006e-05,1.6163792763128868,0.09125941537419376,1.3892915342319254,0.16620975071842925,7
117,1.0,8.113005147251044e-05,0.1623881277296842,0.07800683805587816,0.6931471805599453,0.3154175699326529,7
118,1.0,1.802890032722454e-06,0.0002464426602847,0.0018012667772286657,0.6931471805599453,0.23921199865400342,7
119,3.882279209313979,3.4254910621726625e-05,1.9076075041527016,0.033681274350748434,1.5856121619195747,0.06281592958005058,1
120,92.9770159039182,0.0002271641441230292,55.19581836323873,0.20470593357284222,4.543050240711709,-0.45634178568191947,2
121,529.2143028211347,0.0009465172671792884,364.1620749353618,0.6660417589148677,6.273281269766317,-0.39879293008319094,6
122,998.33094766674,0.0012800519232329425,559.4695062521338,0.8241982160548225,6.907086002733485,-0.38854856574254715,6
123,315.5875493610969,0.00031189997566098454,141.0979876993897,0.27147644955235445,5.757599820587383,-0.673012779087981,2
124,595.1747867196644,0.0008383438652159412,256.74855864364815,0.6088650930595352,6.390533890379354,-0.4833330402281961,6
125,89.22897628289653,0.003602174285379463,50.53003346018575,1.526528862556092,4.502350620301978,0.8749792832138525,5
126,4.69519418744882,2.3437570425391905e-05,2.168707836440526,0.02316712809412868,1.7396226942017274,0.016360082420782178,1
127,4.699892274277218,1.802890032722454e-06,2.1716542918261363,0.0018012667772286657,1.7404472754123006,-0.005198212821260512,1
128,8.848080596127684,3.4254910621726625e-05,1.324649295711164,0.033681274350748434,2.2872765728583797,-0.10093269214273878,1
129,145.29483509290532,0.0011772871913677625,0.187491664785012,0.7780796942534141,4.985624003868413,0.013747780164522716,2
130,34.828093648287926,6.670693121073081e-05,0.8169722899537992,0.0645762684351931,3.5787323244391613,-0.37142693205745964,3
131,4.67421603340068,1.0817340196334724e-05,2.162882452481076,0.010759251307922643,1.7359324099305664,0.004813413576360434,1
132,2.5051156316209324,8.293294150523289e-05,1.1702618437844878,0.07967304690070304,1.2542235104191077,0.18614443760041494,7
133,1.883623877011786,3.966358071989399e-05,0.9379411698528564,0.03889718074529051,1.0590477937927492,0.19091706171054512,7
134,2.763075157120778,1.802890032722454e-05,1.3912442795308044,0.017868307044835906,1.3252364840721675,0.1077672788234185,7
135,5.1029269602519,4.507225081806135e-05,2.7311206009375812,0.044086022565561274,1.8087684856473707,0.021142305471176966,1
136,8.23980004644003,0.00010456762189790233,4.418809311881895,0.09945396599478049,2.223520245423777,-0.02028107749681954,1
137,8.23980004645238,2.1634680392669448e-05,4.420387867782817,0.021403972294564443,2.2235202454251137,-0.09833107119734755,1
138,8.239800046457834,0.00017127455310863313,4.421966713139128,0.1580925175171598,2.223520245425704,0.03835747402511014,1
139,6.160995912390996,0.00020552946373035978,2.8286700759372643,0.18691885942739464,1.9686490652092503,0.12666353847316766,1
140,10.0240219103653,6.490404117800835e-05,4.444864123913206,0.0628846929216693,2.400076701784322,-0.09805363227352638,1
141,5.113990432362067,6.129826111256344e-05,2.2684015196613028,0.05949293333387201,1.8105796585936969,0.0361265397162967,1
142,8.791172574558693,4.687514085078381e-05,3.900953723019537,0.04580967057531744,2.2814812220524394,-0.08745182500461295,1
143,1.0,1.4423120261779633e-05,0.1344717815365359,0.014320096497260232,0.6931471805599453,0.251730828374035,7
144,14.37832622772992,0.0002560103846465885,5.308138383210606,0.22794033604255026,2.732959130309409,-0.010683329918021456,1
145,89.31456722144829,3.2452020589004175e-05,44.20679223942524,0.031936575610133675,4.503298767694042,-0.6198342745080211,2
146,88.34213863271586,0.0006526461918455284,43.564157680881614,0.5023777559081988,4.492473253769494,-0.14686672554004732,3
147,1017.7417470588142,0.002031857066878206,515.5613129805458,1.1091753251379934,6.926323563475696,-0.10806095905929225,6
148,561.9254233209554,0.00033173176602093157,269.1579659978338,0.2864801749779923,6.333147156347849,-0.7923255181968675,6
149,310.4966616692774,0.0007337762433180388,135.71656526878883,0.5503018292694979,5.741388621217521,-0.3904041640921143,2
150,751.2937262982465,0.002103972668187104,345.0472204003575,1.1326827969301123,6.623126841169774,-0.013795950452623273,6
151,1621.2365649123567,0.0021544535891033327,735.3456659011808,1.1488152921205061,7.391561071705453,-0.1769942637985682,6
152,640.1768318050956,0.000686901102467255,343.62377094659905,0.522893178530216,6.463305287526606,-0.5862877399721178,6
153,17.52524583607945,0.0004543282882460584,10.761133445943129,0.374544136463948,2.9191344415977123,0.09247242020040924,1
154,17.5691504677786,0.00012079363219240443,10.789951769810784,0.11403703454022752,2.9215016267564287,-0.16858711576593832,1
155,38.232696793723306,0.00018930345343585767,4.151203625830881,0.1733678025018771,3.6695105010074545,-0.2838204560667259,3
156,4.699892274278773,1.4423120261779633e-05,2.174770291236307,0.014320096497260232,1.7404472754125733,0.007320616898707439,1
157,4.699892274248721,3.2452020589004175e-05,2.1755478718875403,0.031936575610133675,1.7404472754073008,0.02493709601281134,1
158,4.297955623456168,2.7043350490836812e-05,1.967449274442276,0.026684140854827336,1.6673210147212099,0.03675026158212102,1
159,8.193276063190533,0.00014783698268324124,3.6164294278603655,0.13787928666725485,2.2184723541479685,0.019322278182324515,1
160,9.151705731191925,0.00015144276274868616,4.449372463989983,0.1410157323551134,2.3176417437027643,-0.000684605909021696,1
161,4.812384107139424,0.0004633427384096707,2.423572854682022,0.3807233655575445,1.7599908321580409,0.3691629727492856,7
162,5.015111225585666,0.0002794479550719804,2.646198605997218,0.2464286998013424,1.794274840624867,0.2268673893947919,1
163,3.73534521283987,0.00030649130556281717,1.9207985221544537,0.2673451512015591,1.5550546305992519,0.30361106969424806,7
164,12.227315219746718,9.194739166884516e-05,5.419903907112159,0.08796270003477523,2.5822840262974593,-0.11549765961404669,1
165,11.386762182951106,7.211560130889816e-05,5.048331763644597,0.06963389387649703,2.5166283364655935,-0.1185042853244916,1
166,11.953717394585482,0.00018569767337041278,5.302281582461352,0.170331355238597,2.5613828044493747,-0.028251250577211118,1
167,8.571504631484364,0.00019290923350130258,3.80352518847479,0.17639505765748356,2.2587904168770723,0.04842895402749606,1
168,1.0,7.211560130889816e-06,0.0132569664047705,0.007185681175075084,0.6931471805599453,0.24459641305184984,7
169,37.28204601354073,0.00026863061487564563,13.288859834859563,0.23793806273085552,3.6449810137860172,-0.21352570751903263,3
170,131.81469951775316,0.0001262023022905718,47.32664318616412,0.11885117813621317,4.888954920056451,-0.6229209067941288,2
171,122.68107389596418,0.00012439941225784933,37.06162162964819,0.11724903733385388,4.8177062676601174,-0.6078956279246029,2
172,888.9917038179539,0.0006724779822054754,370.8714834131563,0.5143063483329797,6.791212141129879,-0.6713987525190774,6
173,807.9597860816572,0.0016965195207918292,363.4002142677945,0.9919618750761278,6.6957492076421055,-0.1714648779781237,6
174,391.93337833960146,0.0005967566008311323,172.64168577066164,0.4679744473674924,5.973640076734619,-0.5269324647540617,2
175,601.0420872694298,0.0005426698998494587,340.99156764639383,0.4335146165013091,6.400327355272753,-0.6609690344116343,6
176,1936.5439019327343,0.004130421064967142,1013.1482516841152,1.6351877347553496,7.5691764200328455,0.2679277817062429,0
177,1623.4078801202577,0.0018281304931805685,765.540951232161,1.039615890244358,7.392898646896324,-0.2865058178810149,6
178,14.960762177658166,0.000432693607853389,8.757119559258241,0.35955631429865764,2.770133346373772,0.11225723805752164,1
179,37.86276166098575,0.0009663490575392354,11.06692515649293,0.6761785530351636,3.660036508356371,0.22120125630906173,3
180,54.809740770857765,0.0005048092091622872,15.228786071763212,0.40866611884393655,4.021948419938413,-0.13077117867845467,3
181,8.868837071552845,0.0007121415629253694,3.6781415719285313,0.5377449629256662,2.289382021939483,0.4026396441849175,1
182,16.376781836069792,0.0001370196424869065,7.126498327453538,0.1284104903332534,2.855134937909035,-0.13872555247074386,1
183,44.63726712211252,1.2620230229057179e-05,19.354252759126393,0.012541258854061885,3.8207246441938802,-0.4799361025188863,3
184,49.4357683130328,5.2283810948951167e-05,21.441482886064545,0.050962860201691225,3.920700612117996,-0.46484606352179986,3
185,17.83324873267486,0.00045793406831150333,7.714183463345537,0.37702041192715363,2.9356238574038347,0.0911005325400871,1
186,10.384229486371458,7.572138137434308e-05,5.050377418398832,0.07299148896586288,2.432229019260708,-0.09545027746117113,1
187,10.384229486404198,0.0001766832232068005,5.052181593192701,0.1626996528920989,2.432229019263584,-0.005742113535606247,1
188,5.56604473482179,0.0018281304931805685,2.664694539714598,1.039615890244358,1.8819116321572869,0.9996026321518179,7
189,7.252482347492591,0.00016766877304318824,3.0937655320544617,0.15500925946498634,2.1105140456932525,0.061646665770640596,1
190,12.630809467328325,0.00010276473186517989,5.2489270423477965,0.09782041912037091,2.61233263259712,-0.11265243509074004,1
191,6.538800587303124,5.588959101439608e-05,2.8305126868584445,0.05438362585428299,2.020063096064392,-0.017870275273731175,1
192,1.0,1.802890032722454e-06,0.0251623923119755,0.0018012667772286657,0.6931471805599453,0.23921199865400342,7
193,97.3294479500587,0.00030829419559553963,33.41772645089226,0.2687241479243316,4.588323554518792,-0.40288908188099964,2
194,94.50848148993876,0.00035877511651176837,36.901119844338105,0.3065836442956974,4.559215054956156,-0.35823648526186347,2
195,307.6077435305362,0.0002632219447774783,114.88581177407625,0.2336655561781554,5.732071032065761,-0.704865975492663,2
196,302.63744254803026,0.0005895450407002425,94.75663080818966,0.4634478373624976,5.715834366467958,-0.4712945159324976,2
197,551.0463268055738,0.0006580548619436957,223.28658652618563,0.5056451453958812,6.313631968127974,-0.5686062549805313,6
