cell_id,weighted_population,historical_density,weighted_housing_units,log_density,log_pop,r_j,cluster_label
399,136.3559568428166,0.00019110634346858013,65.05545356760295,0.17488257561346507,4.922575781406567,-0.5747356671401711,2
400,1658.3938203628409,0.0017181542011844987,1141.6108690435774,0.9999530474473077,7.414207646204233,-0.331141578233187,6
401,1323.6941682475133,0.0015270478577159186,559.9120967871634,0.9270517667767523,7.1889368953611426,-0.351471039113625,6
402,1718.1618097603794,0.005336554496858464,586.2130792195462,1.8463351659698906,7.449592131121807,0.506982802622651,0
403,1906.311349863763,0.00176322645200256,675.5512511785705,1.0163990013242714,7.553449859113778,-0.34719081734892865,6
404,4086.209748950904,0.004802899047172618,1590.1230066923144,1.7583576283955273,8.315617803253248,0.21689937514240265,0
405,2821.6274012201216,0.006308312224495867,1068.7316470800768,1.989012361261569,7.945423432727061,0.533947000391418,0
406,509.0976199473597,0.0013828166550981223,196.4605429186451,0.8682832564651581,6.234602119062986,-0.1875248130858571,6
407,2209.826572301892,0.004628018713998539,1006.2299085764904,1.7277574644062694,7.701121739202008,0.3297052069166171,0
408,3010.5571471053713,0.008226587219312558,1438.317100661756,2.2220892314206484,8.010212548596396,0.7519039239480367,4
409,792.8050233593386,0.0019236836649148584,412.6053476838465,1.072844350301401,6.676837868571999,-0.08616903126160014,6
410,427.3130083354009,0.0009501230472447333,228.55680109950043,0.6678924717360069,6.059854256178318,-0.3471343906591804,6
411,281.9931562495067,0.0003659866766426582,125.16095001765451,0.31187700754514497,5.645422714486894,-0.6064332582941141,2
412,933.4881658795116,0.0014387062461125183,440.7109508775492,0.8914676716819976,6.839998963230106,-0.305622893150566,6
413,1419.8470737706805,0.0014098600055889592,780.9227471319938,0.8795686568480974,7.259008503565943,-0.4153068799013002,6
414,516.563949222789,0.0012457970126112158,210.0240531961039,0.8090604749440066,6.249133090882333,-0.25013871231315987,6
415,220.86738649171377,0.0016496443799410454,110.82302009200536,0.9744254347443465,5.402079845237384,0.11290450982714184,5
416,1887.0886157645252,0.007534277446747136,973.3377617996896,2.144090694988123,7.543320281919928,0.7828648330416268,4
417,2782.979529151184,0.008340169291374072,1318.285025186955,2.2343243774912707,7.931636668392501,0.782476457355759,4
418,530.8915630066588,0.002837748911505143,217.2551394899597,1.3448859737427428,6.276439639630852,0.27931421057625583,5
419,1108.7810069194995,0.003494000883416116,546.47082057766,1.502743370339913,7.011917983778424,0.26553177011800533,0
420,546.5614084345024,0.0026502483481020073,248.01458607845632,1.2947952058556376,6.305474616925228,0.2224475004586688,5
421,308.66621116002864,0.0043413591987956695,152.39431568727846,1.675480152194105,5.73549497918672,0.7361495681370345,5
422,22.489780119548676,0.00026141905474475586,11.310743909437203,0.23223732116214071,3.1565654380288275,-0.1052440721688793,3
423,2.5674308326883577,0.0013215183939855588,1.3422668427094997,0.8422214517656655,1.27184568200665,0.9445803261908785,7
424,977.66094696148,0.0013792108750326775,401.27754416573424,0.8667688675911978,6.8861852566638095,-0.3411002714063778,6
425,2206.2794139631856,0.0008040889545942146,868.8850548355982,0.5900557300667773,7.699516001760716,-0.8076217937342898,6
426,762.4730517459944,0.00047776585867145035,300.38973137943594,0.3905313922982892,6.6378778283527335,-0.759389818151696,6
427,1955.2380443920315,0.0025835414168912767,861.5821783462079,1.2763515340496985,7.578778542776897,-0.0931492827804965,0
428,4940.346109396613,0.004362993879188339,1586.964317826241,1.6795223786964522,8.505393064843517,0.09377594859121907,0
429,1604.858237389922,0.004206142446341485,478.213210944135,1.6498391681537634,7.38141361999414,0.32639774036805536,0
430,831.3193464935545,0.0057115556236647345,142.9801944430182,1.90383076072537,6.724216197097486,0.7337606177325027,5
431,105.10469017391436,0.00041286181749344196,39.829344818154034,0.3456173052142883,4.664426249863597,-0.34375614055443743,2
432,25.604391948243055,0.001489187167028747,11.9370110916307,0.9119562182395476,3.2810763129945646,0.5454175094065786,1
433,333.90659339285827,0.00047416007860600544,145.27134501555656,0.3880883893670408,5.813851667252996,-0.5695284287836868,2
434,295.4397593219518,0.004382825669548286,161.0059639106734,1.683213453683473,5.6918440251881846,0.7540697672981567,5
435,715.5609861124158,0.003021643694842833,353.88637370213286,1.3916906983766992,6.574463360341632,0.2565686306111896,5
436,665.6425177998324,0.0012457970126112158,346.62820507080994,0.8090604749440066,6.502253946917642,-0.3092099587080256,6
437,133.33648755986673,0.0006003623808965772,69.22958404037504,0.4702300916615476,4.90034775359745,-0.27420075828633284,2
438,131.3155678010596,0.004478378841282576,64.12405181929822,1.700809225310299,4.885189734652251,0.9599158281270577,5
439,202.5539557180149,0.002140030468841553,95.710305353328,1.1442325033258076,5.31593110840307,0.3028162562287362,5
440,642.968845106251,0.0006346172915183038,305.45164177791673,0.49140870448411217,6.4676503477699345,-0.6187862281467071,6
441,896.8760173780076,0.0022932761216229616,356.0846666261878,1.1918828509639388,6.8000319934896964,0.004119446106144231,6
442,2399.1254972035613,0.008592573895955215,987.002508392758,2.2609892466230037,7.78327630547042,0.8437644377185136,4
443,849.1696615061844,0.0015540912082067555,296.6092847519711,0.9376964688782351,6.745435931338561,-0.23732575972868075,6
444,399.3182643006077,0.00424580602706138,210.9588873319453,1.6574289053629392,5.99225989148929,0.6581766552774266,5
445,803.6554600597369,0.004325133188501167,495.3726720261651,1.6724377232077976,6.69041418587466,0.5102560132933449,5
446,336.6767062481372,0.0016586588301046577,208.99722000412552,0.9778217964336698,5.82208894736406,0.018282630157680058,5
447,1.0,1.802890032722454e-06,0.0001672205703829,0.0018012667772286657,0.6931471805599453,0.23921199865400342,7
448,44.27432332258943,0.0008131034047578268,23.71314668958764,0.5950399653133015,3.8127400577182917,0.10442598052041208,3
449,378.2431428315701,0.00021093813382852712,156.28203308537323,0.1913953764191794,5.9381775371991825,-0.7952355822961756,2
450,516.2904206474675,0.0005102178792604545,166.9265090147307,0.4122539313188654,6.2486044588551515,-0.646821888179441,6
451,1675.793835111802,0.0015901490088612044,699.9707573745544,0.951715406435366,7.4246388175406475,-0.3818135595118767,6
452,3329.5124360274294,0.006315523784626757,1465.7099993498548,1.9899986360954733,8.110881455828377,0.496320053842799,0
453,988.8569469081272,0.0019236836649148584,321.46080363407657,1.072844350301401,6.897560434615184,-0.13767943339861421,6
454,3912.9499775072823,0.002430295764109868,1079.920208807459,1.2326464860638362,8.272302367472532,-0.29870316997694846,0
455,419.7324430967644,0.000373198236773548,130.27878637317954,0.3171424985731564,6.04199710456337,-0.6937170098572911,2
456,21.62804049316476,0.001317912613920114,10.096674651211892,0.8406670452941314,3.1191898669951628,0.5119080527966896,1
457,1.0,0.001040267548880856,0.0234371203959393,0.7130809506687147,0.6931471805599453,0.9504916825454894,7
458,1.0,0.0034363084023689974,0.0091069383058923,1.4898225896975488,0.6931471805599453,1.7272333215743236,7
459,494.8282940266775,0.005435713448658199,279.0099993439745,1.8618627049348164,6.206229685392487,0.8126759586774386,5
460,967.0723989399672,0.002882821162323204,436.0192468714272,1.3565619931149056,6.875306876773127,0.15123156020802764,0
461,306.92460504359644,0.0015144276274868613,133.24638438267527,0.922045194146417,5.729854964188409,-0.015969169979769937,5
462,148.87819952718854,0.000960940387441068,68.78768157538,0.6734241476909898,5.0098229610910465,-0.09655511836639208,2
463,45.76084667932711,0.0002469959344829762,20.274621036082628,0.22073740645439413,3.8450462433545485,-0.2774159280455435,3
464,45.57815775259655,0.00013341386242146162,20.091775376500884,0.1252341955074738,3.841131713493657,-0.3720055984744888,3
465,512.6759637887485,0.0009465172671792884,211.10299218486824,0.6660417589148677,6.241592646012057,-0.39139770184707534,6
466,1497.115055529649,0.003978978302218456,561.4546482919227,1.6052247097912322,7.311962967222287,0.29799109943483204,0
467,253.40363239568137,0.0023203194721137985,96.4037358051748,1.2000610048392213,5.5389221096489445,0.30660496700836926,5
468,52.28965442933069,0.0008221178549214391,24.429111415334564,0.5999994811154382,3.9757422115687815,0.07134540534066247,3
469,46.91847639952127,2.5240460458114358e-05,22.601484010902567,0.02492718064602599,3.8695011586339794,-0.4789332391911835,3
470,218.55339105569476,0.0006382230715837487,123.87053134928708,0.4936121614965603,5.391595442371,-0.3654620004208511,2
471,1.0,1.802890032722454e-06,0.0876243737289719,0.0018012667772286657,0.6931471805599453,0.23921199865400342,7
472,5.750630300358087,7.211560130889816e-06,3.0789801028081767,0.007185681175075084,1.9096358783558278,-0.039297631593945316,1
473,68.89415526856799,0.00019110634346858013,36.89974911908742,0.17488257561346507,4.246982030129592,-0.4170711997801728,3
474,277.50239060163835,0.0005372612297512913,79.6051495493791,0.43000241091585856,5.629426643178391,-0.48457482444770317,2
475,500.5042221211485,0.0007968773944633247,138.80208112726902,0.5860503775735841,6.217612026351891,-0.46579268502964855,6
476,258.3195075926562,0.0015522883181740329,105.58720253515108,0.9369903364420062,5.558060921464394,0.03906784141689723,5
477,1328.7106904721938,0.009034281953972217,590.4883819670082,2.306007425524973,7.19271667159284,1.0266025268011674,4
478,2133.0805680566855,0.0014080571155562366,806.2305116370964,0.8788202462500974,7.665791185627313,-0.5109868596223897,6
479,2689.0543126811976,0.0029585425436975473,1053.905707212777,1.3758759130005604,7.897316662979863,-0.06796268886794832,0
480,1751.078778431712,0.005147251043422606,811.9162564128253,1.8160049970816057,7.468558235343731,0.4722264816061208,0
481,71.51875381053854,0.000373198236773548,30.66347994401108,0.3171424985731564,4.28384520165928,-0.28341409810685786,3
482,128.18886836993264,0.0001262023022905718,49.82186251186344,0.11885117813621317,4.86127542950922,-0.6164612968204184,2
483,208.4034544895118,0.00014062542255235142,80.6432995072114,0.13157672824550667,5.344262795384945,-0.7164513330209004,2
484,778.0432328031873,0.0012457970126112158,375.9373256976903,0.8090604749440066,6.658066542152608,-0.3455722101191233,6
485,944.5470106425804,0.0037860690687171535,556.3465791349854,1.5657094207897293,6.851763607267126,0.3658733208892777,0
486,406.743046715658,0.0010763253495353052,187.9058243127184,0.7305996724537731,6.010637188543112,-0.2729413188257346,6
487,248.197509585566,9.735606176701252e-05,97.08446427611902,0.09290370635658789,5.518245793225986,-0.7957270642043541,2
488,33.47675741911398,1.0817340196334724e-05,15.08907728794376,0.010759251307922643,3.5402853990041474,-0.416271524545095,3
489,33.88343376869358,5.588959101439608e-05,15.279184217197209,0.05438362585428299,3.552012039398739,-0.37538381609169486,3
490,151.4512074202621,0.0008311323050850513,63.71723977456611,0.6049345214570958,5.026844593509572,-0.16901711202344805,2
491,649.8151041622568,0.0017488033317407804,285.7016502048804,1.0111656648780702,6.478225583683829,-0.1014972286159439,6
492,959.548623764368,0.006119008771060009,522.4230078546353,1.9627684981844704,6.867504604315493,0.7592588949239669,4
493,52.289654429384875,9.01445016361227e-06,24.429170596682937,0.00897406254108627,3.975742211569798,-0.5196800132339267,3
494,19.97778832112929,9.375028170156762e-05,9.336502581291894,0.08961241624537293,3.04346417897126,-0.22147434313092024,3
495,20.423272198271217,5.4086700981673623e-05,10.935109108687747,0.05267470573198019,3.064477817043885,-0.2633160422436065,3
496,68.89415526879279,0.0001766832232068005,36.89983608258139,0.1626996528920989,4.246982030132808,-0.42925412250228956,3
497,98.63964117076088,0.0007986802844960471,35.853343181181856,0.5870532207177055,4.6015600891305795,-0.08764904177230504,3
498,189.0130948373162,0.00028485662517014774,71.84982652745931,0.25064713637907116,5.247092989982,-0.5747042414760808,2
499,180.96888739254788,0.0014982016171923593,76.48032799091588,0.9155711198924931,5.203835724070859,0.10031476404788908,5
500,1022.3199858793232,0.0021220015685143286,636.3820813007372,1.13847432450001,6.930807508713403,-0.07980838565405546,6
501,2727.0255969054338,0.006064922070078336,1263.5111846701411,1.9551419856550376,7.911333401949183,0.5080322734786775,0
502,3202.1736028498726,0.0061226145511254545,1439.6757810331123,1.9632748702546932,8.0718973482184,0.47869407576310197,0
503,3222.556477305266,0.002628613667709338,1526.849509012403,1.288850665608723,8.078240525088978,-0.19721044690058154,0
504,75.73138992134304,0.0003227173158573193,32.43388472129046,0.27968819326024996,4.340310880470225,-0.3340458953030465,3
505,324.80307526491333,0.0008365409751832187,133.09134643028608,0.607883897590471,5.786293135242222,-0.34330153888674464,2
506,1505.2817793410718,0.0017758466822316173,789.2805319313625,1.0209558113756858,7.317399495334123,-0.28754653082943293,6
507,3057.1048731651013,0.0030450812652682248,1041.568226248989,1.3975016406098157,8.025550680591966,-0.0762631529175557,0
508,803.5853904954945,0.0015576969882722003,406.0615768746413,0.939107239639813,6.690327101875689,-0.22305414733309759,6
509,511.60348444359374,0.0008924305661976148,266.72575447164087,0.6378620167251643,6.239502611494838,-0.41908968911261235,6
510,374.19970067053816,0.0021941171698232264,148.62999716338018,1.1613107334728863,5.9274584193453395,0.17718131359474043,5
511,616.842697481858,0.0011754843013350401,253.38778519203763,0.7772513070344461,6.426233890239206,-0.3232781961808734,6
512,591.125217299747,0.000766228263907043,272.1780612874202,0.5688463485895915,6.383718128226744,-0.5217611786461854,6
513,578.2995552575045,0.0012800519232329425,271.71431761500264,0.8241982160548225,6.361819710378314,-0.26129884001455683,6
514,837.979537566785,0.0016838992905627722,381.90984747580023,0.9872706962604442,6.732186317095634,-0.18465944724593897,6
515,132.90757783961712,0.00021274102386124958,67.54724085013662,0.19288310664084385,4.897149844371494,-0.5508014417703173,2
516,1.5281716022245346,1.802890032722454e-06,0.7139587016952768,0.0018012667772286657,0.9274963546076193,0.18452153173857724,7
517,1.0,1.802890032722454e-06,0.0350565487991528,0.0018012667772286657,0.6931471805599453,0.23921199865400342,7
518,30.30515937438994,1.802890032722454e-05,16.225722499775067,0.017868307044835906,3.443782920204597,-0.38664152054586887,3
519,43.15328270492075,0.0004290878277879441,23.1132087179554,0.3570363580723365,3.7876672777382265,-0.127726349243046,3
520,24.02952419788083,0.0005102178792604545,12.486717951962213,0.4122539313188654,3.220056095989366,0.05995561472477012,3
521,50.73632917088438,0.0013990426653926243,25.743796919957298,0.875069768356613,3.9461602266353464,0.3533192909191011,3
522,267.96901205673703,0.0011899074215968198,120.00604764070394,0.7838592696914094,5.5945961761510725,-0.12258952010648161,2
523,1893.818599820848,0.003180298017722409,780.7826175438607,1.430382540101058,7.546878387246323,0.06832631703882242,0
524,1247.5685033797783,0.002608781877349391,497.57149738138025,1.283370285305323,7.129752976760682,0.018659331559495396,0
525,3107.0611642387653,0.0034200823920744953,1112.121194457357,1.4861583366567064,8.0417543909074,0.008612055584031664,0
526,883.8473817689402,0.0016532501600064905,343.7820319590767,0.9757853639656406,6.7854151801581235,-0.20856689020571384,6
527,74.31012407427546,0.00017127455310863313,33.52611005720992,0.1580925175171598,4.321614575625852,-0.45127838245933194,3
528,348.0020835140128,0.00021093813382852712,236.5654855339502,0.1913953764191794,5.855077892138798,-0.7758424762298659,2
529,369.4723742168577,0.00028846240523559266,233.60226234025689,0.2534495735294739,5.9147788784388915,-0.7277208002361142,2
530,598.2020899916282,0.0018335391632787357,376.38773998774826,1.0415265180526614,6.395598920166933,-0.05185364988549668,6
531,656.6029969628514,0.0017001253008572742,447.7979539347224,0.9932981796583946,6.488601401156846,-0.12178613607674538,6
532,1199.7495812837508,0.0026700801384619546,662.2817973611086,1.3002134979212505,7.090701291832611,0.04461610257062265,0
533,847.0592330486558,0.003490395103350671,463.5356666976837,1.5019406941746252,6.7429504836457115,0.3274984987398686,5
534,375.3965755074621,0.0048750146484815154,185.4684383048959,1.7707085533856701,5.930643309655656,0.7858358702173787,5
535,347.56435606918524,0.0007608195938088756,117.40445350778934,0.5657793789560681,5.853822879060638,-0.4011655891479027,2
536,311.69462445276764,0.0008311323050850513,130.4045632647011,0.6049345214570958,5.745227073566969,-0.3366672580837382,2
537,48.406821910978785,1.802890032722454e-05,19.258001287932565,0.017868307044835906,3.900088510023533,-0.4931303352162367,3
538,1.0,1.802890032722454e-06,6.998536064373458e-05,0.0018012667772286657,0.6931471805599453,0.23921199865400342,7
539,1.0,1.802890032722454e-06,0.0065995116130047,0.0018012667772286657,0.6931471805599453,0.23921199865400342,7
540,29.62994790685925,0.00036418378660993574,15.281869709211223,0.31055629126090356,3.4219782201203923,-0.08886493623807057,3
541,148.13680087888628,0.0008203149648887166,59.035137026879795,0.5990095437471225,5.004864011428874,-0.1698124437598384,2
542,658.7522072341112,0.0023203194721137985,235.23117246019055,1.2000610048392213,6.491864320939203,0.08421521594280446,5
543,794.3750835735216,0.001631615479613821,281.2949986279079,0.9675979084185999,6.678813806627314,-0.1918766011824251,6
544,1304.1628921561492,0.002834143131439698,531.5550903787066,1.3439459760705217,7.174083133542823,0.06888961793954307,0
545,333.5121011346826,0.0011141860402224767,139.63364050360877,0.7486698874654656,5.812673055699218,-0.20867187609439375,2
546,335.56337007865267,0.0007319733532853164,156.50148624976987,0.5492614250827003,5.818786452539277,-0.40950703233678476,2
547,77.67434660405887,1.802890032722454e-06,30.30304850199918,0.0018012667772286657,4.365317137915143,-0.6177685747859554,2
548,52.99496516224764,5.588959101439608e-05,20.846278446995544,0.05438362585428299,3.9888908044812115,-0.47733895950062627,3
549,90.1454550858633,0.00012439941225784933,47.84108262857839,0.11724903733385388,4.512456637960113,-0.5366590006060102,2
550,802.6387974510571,0.003365995691092822,485.613793266087,1.4738462712039537,6.689149911331179,0.3119596071985522,5
551,1049.9592792065878,0.007334156653114943,542.4571339021913,2.1203623296936462,6.957458625318157,0.8958600029488477,4
552,1502.64006493543,0.002675488808560122,766.4825140372028,1.3016861329518756,7.315644157341562,-0.006406563028554357,0
553,2150.4263093587997,0.0032452020589004175,896.0073934713453,1.4457894179003288,7.673886300871166,0.05409314116039754,0
554,473.16608135083794,0.0027926766606870814,187.8982480355655,1.333072012747509,6.1615576429221335,0.2943104573221347,5
555,400.6129763553172,0.0004362993879188339,177.40128224795453,0.36206993630421164,5.995488879497236,-0.6379358682264424,2
556,2.449052508994954,1.802890032722454e-06,1.0772460247542983,0.0018012667772286657,1.238099558250224,0.1120355317273907,7
557,1.0,1.802890032722454e-06,0.0105187352647725,0.0018012667772286657,0.6931471805599453,0.23921199865400342,7
558,1983.9941284903348,0.004714557435569217,683.822245325704,1.7430168551527123,7.593371235177538,0.37011051677891715,0
559,510.2428540151951,0.001337744404280061,190.75289547659804,0.849186534695675,6.236844729782935,-0.20714489674847247,6
560,23.357116678316928,0.0008383438652159412,7.440215302612479,0.6088650930595352,3.192824072877173,0.262921960199753,1
561,650.6959448311914,0.0008311323050850513,238.0502783089567,0.6049345214570958,6.479578110871824,-0.5080440136163173,6
562,49.545504303287935,0.0001766832232068005,19.08735766219524,0.1626996528920989,3.922874005869294,-0.3536164794423575,3
563,39.61388977266854,1.6226010294502088e-05,15.402243173954432,0.016095775494983776,3.7041101207278095,-0.44916705540907564,3
564,43.474584536351095,1.6226010294502088e-05,16.79227806970556,0.016095775494983776,3.794917891998454,-0.47035902005124874,3
565,66.02245992198937,2.7043350490836812e-05,25.99755572425861,0.026684140854827336,4.205027785932645,-0.5554787009307062,3
566,149.74283203619672,0.0006598577519764182,61.87847951680236,0.5067319071162477,5.015575285794875,-0.26458978877977124,2
567,868.3131894550726,0.0012079363219240442,402.3215265774022,0.7920582882906632,6.767703462470863,-0.388160552079995,6
568,713.4802994578163,0.0010132241983900191,307.6890143444827,0.6997375157117377,6.571555424502483,-0.43470592210148207,6
569,803.8531046549007,0.0007085357828599245,379.17085582704016,0.5356367363749134,6.690659782077737,-0.6266022887448243,6
570,1055.5192563782568,0.0011844987514986523,518.5045857098845,0.7813863978819081,6.962735063466684,-0.4443473002435062,6
571,422.5700169933067,0.0008870218960994475,203.60878522165004,0.6349998699753963,6.0487188298087835,-0.37742829895339836,6
572,17.33083958920828,0.00011718785212695952,8.350823524267302,0.1108146815308056,2.9085848649056536,-0.16879506200595323,1
573,56.478341418941085,0.0001262023022905718,23.841911570853178,0.11885117813621317,4.051408205870036,-0.42746119993372556,3
574,182.03148177423125,0.00021454391389397204,78.40634371307979,0.19436862680885245,5.209658169598867,-0.6222465230908634,2
575,8.276606483104127,1.4423120261779633e-05,2.781362350793802,0.014320096497260232,2.2274957992206312,-0.10634272877245315,1
576,30.84817811786631,2.5240460458114358e-05,9.971068293636414,0.02492718064602599,3.460980178431256,-0.3835960004625785,3
577,17.390284678848086,7.752427140706552e-05,5.328965426903568,0.07466606840987698,2.911822518586033,-0.20569925189479643,1
578,17.3902846789194,6.31011511452859e-05,5.330873759576083,0.061190251131219044,2.911822518589911,-0.21917506917435933,1
579,14.648595455164408,5.408670098167362e-06,4.900757637826263,0.005394095770254811,2.7503811656847947,-0.23729538033523803,1
580,60.523563257798905,9.01445016361227e-05,23.82294483255561,0.08631025776275503,4.119420243835399,-0.47587420574256345,3
581,55.119231099787065,0.00021814969395941695,21.942226544051056,0.19733306318045457,4.027478554138745,-0.3433948112033665,3
582,136.27800444631882,0.00026682772484292323,57.245305557494426,0.23651592117298426,4.922008099258115,-0.51296984062831,2
583,4.557089788805948,2.1634680392669448e-05,1.9921256743513849,0.021403972294564443,1.7150745519512953,0.020325768495904138,1
584,1.0,1.802890032722454e-06,0.0833876529359821,0.0018012667772286657,0.6931471805599453,0.23921199865400342,7
585,5.731370494880919,5.408670098167362e-06,1.7556958740023398,0.005394095770254811,1.9067787625803079,-0.04042244701150364,1
586,15.741028045587974,5.949537107984099e-05,4.823485923665642,0.05779272975002903,2.8178624756958475,-0.20064497490189048,1
587,17.390284678905214,8.473583153795535e-05,5.3308845812216665,0.08133648411109497,2.9118225185891395,-0.19902883619430345,1
588,17.390284678887582,7.211560130889816e-05,5.332793270001314,0.06963389387649703,2.9118225185881808,-0.21073142642867754,1
589,7.9730397197770815,1.0817340196334724e-05,2.4458104684050603,0.010759251307922643,2.194224494894453,-0.10213899285806662,1
590,1.0,1.802890032722454e-06,0.0207798900435731,0.0018012667772286657,0.6931471805599453,0.23921199865400342,7
591,1.6693162737803005,1.802890032722454e-06,0.5111644260140745,0.0018012667772286657,0.9818223623829417,0.17184337853851928,7
592,7.633719998155849,5.408670098167362e-06,2.338406699119038,0.005394095770254811,2.1556754664656346,-0.09850789580608703,1
593,17.390284678872238,4.507225081806135e-05,5.328986713834551,0.044086022565561274,2.9118225185873463,-0.23627929773941858,1
594,6.422898290025285,1.6226010294502088e-05,1.9688763224633303,0.016095775494983776,2.004569586037668,-0.05254237874182103,1
595,2.0865758301713737,5.408670098167362e-06,0.6398475189994712,0.005394095770254811,1.127062330886765,0.14154130807420837,7
596,1.5848596746063297,1.802890032722454e-06,0.4861679992084134,0.0018012667772286657,0.9496712220019576,0.17934654506959366,7
597,1.0,1.802890032722454e-06,3.594933991454668e-06,0.0018012667772286657,0.6931471805599453,0.23921199865400342,7
598,1.0,5.408670098167362e-06,0.099053645788562,0.005394095770254811,0.6931471805599453,0.24280482764702957,7
599,1.0,1.802890032722454e-06,0.0103955729085971,0.0018012667772286657,0.6931471805599453,0.23921199865400342,7
